#===========================ROOT
Information Gathering, ^checkout(Information-Gathering)
Curl, /usr/bin/alacritty -e /usr/bin/bash -c "/usr/bin/curl; exec /usr/bin/bash"
Wget, /usr/bin/alacritty -e /usr/bin/bash -c "/usr/bin/wget; exec /usr/bin/bash"

#===========================SUB - MISC/URL
^tag(URL)
42, /usr/bin/firefox-esr -new-tab "https://profile.intra.42.fr/"
Github, /usr/bin/firefox-esr -new-tab "https://github.com"
LinkedIn, /usr/bin/firefox-esr -new-tab "https://linkedin.com"
HTB Academy, /usr/bin/firefox-esr -new-tab "https://academy.hackthebox.com/dashboard"
HTB Labs, /usr/bin/firefox-esr -new-tab "https://app.hackthebox.com/home"
Soundcloud, /usr/bin/firefox-esr -new-tab "https://soundcloud.com"
Youtube, /usr/bin/firefox-esr -new-tab "https://youtube.com"
Gmail, /usr/bin/firefox-esr -new-tab "https://mail.google.com"
Traduction, /usr/bin/firefox-esr -new-tab "https://www.google.com/search?client=firefox-b-e&q=traductions"
Hex2Dec, /usr/bin/firefox-esr -new-tab "https://www.rapidtables.com/convert/number/hex-to-decimal.html"

